Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Amount_Term_Code,Total_Income,Income_Per_Person,Loan_Income_Ratio,Educated_SelfEmployed,is_Single,Loan_Status
1,0,0.0,1,0,17.50439001207821,0.0,21.15244747167189,480.0,1,1,10,17.50439001207821,17.50439001207821,1.2084081454467412,0,1,0
1,0,0.0,1,0,18.222034664238542,0.0,21.40838084580909,360.0,0,0,9,18.222034664238542,18.222034664238542,1.1748622610088586,0,1,0
1,1,1.0,1,0,18.43260931481764,0.0,21.75288525412757,360.0,1,1,9,18.43260931481764,9.21630465740882,1.180130543788004,0,0,1
1,1,0.0,1,0,19.57023960023858,18.249370353146762,22.93373564103265,360.0,1,0,9,37.81960995338534,37.81960995338534,0.6063979948312447,0,0,0
0,0,0.0,1,1,19.345510910843988,0.0,20.595432465436527,360.0,1,1,9,19.345510910843988,19.345510910843988,1.064610418424871,1,1,1
1,1,2.0,1,0,18.233869121885547,0.0,21.6315243971233,360.0,1,1,9,18.233869121885547,6.077956373961849,1.1863375925606294,0,0,1
1,1,2.0,1,1,18.82058374551861,18.65153847234491,22.528270532924488,300.0,1,0,8,37.47212221786352,12.490707405954508,0.6012008180893722,1,0,1
1,0,1.0,1,0,17.70716757743955,17.27472527522819,21.29762948151639,180.0,0,2,6,34.98189285266774,17.49094642633387,0.6088186700249474,0,0,0
0,0,0.0,1,0,17.604778186109478,16.965850592582264,21.28857964599647,360.0,1,2,9,34.57062877869174,34.57062877869174,0.615799607877485,0,1,1
1,1,0.0,1,0,18.160250607852138,16.507973303438746,21.3755910229861,180.0,1,2,6,34.66822391129088,34.66822391129088,0.6165758902931401,0,0,1
1,1,3.0,1,0,18.75715298057358,18.196736884977394,21.45563373065964,360.0,1,0,9,36.95388986555098,9.238472466387744,0.5806055548880372,0,0,1
1,1,0.0,1,0,18.04903718431971,0.0,21.45563373065964,360.0,1,1,9,18.04903718431971,18.04903718431971,1.188741178354901,0,0,1
1,0,0.0,1,0,17.709451055841654,0.0,20.85077915724537,480.0,1,2,10,17.709451055841654,17.709451055841654,1.177381449684603,0,1,0
1,1,2.0,1,0,18.272830176673587,0.0,21.45563373065964,360.0,1,2,9,18.272830176673587,6.090943392224529,1.174182298155931,0,0,1
1,1,0.0,1,0,17.791972079529657,17.50439003707821,21.44012954412367,360.0,1,1,9,35.29636211660787,35.29636211660787,0.6074317084942736,0,0,1
1,0,0.0,1,0,18.36997674957766,18.030773989528484,22.278458734528115,360.0,1,1,9,36.400750739106144,36.400750739106144,0.6120329466335392,0,1,1
0,0,0.0,1,0,18.37985874943211,0.0,21.637955287453593,360.0,1,2,9,18.37985874943211,18.37985874943211,1.1772645036307556,0,1,1
1,0,0.0,1,1,18.55758643721584,0.0,21.44012954412367,360.0,1,2,9,18.55758643721584,18.55758643721584,1.1553296338756158,1,1,1
1,1,2.0,1,0,18.10673682831166,0.0,21.193269466192145,360.0,1,2,9,18.10673682831166,6.035578942770553,1.1704632185880333,0,0,0
1,0,1.0,1,0,17.887473169293244,0.0,21.315487098916396,180.0,1,2,6,17.887473169293244,8.943736584646622,1.1916432744401202,0,0,1
1,0,0.0,0,0,17.440811030435338,17.05810294851229,21.470901202790426,360.0,1,1,9,34.49891397894763,34.49891397894763,0.6223645537332763,0,1,1
1,1,0.0,0,0,17.69003935896484,17.731047402622064,21.574524953158896,360.0,0,2,9,35.421086761586906,35.421086761586906,0.609087041805725,0,0,0
1,1,0.0,1,0,17.43525427324335,17.470626407783904,21.50075416594011,360.0,1,2,9,34.905880681027256,34.905880681027256,0.6159636641864369,0,0,1
1,1,0.0,1,0,18.29066317062764,0.0,21.416413017506358,360.0,1,0,9,18.29066317062764,18.29066317062764,1.1708931938508527,0,0,1
1,0,3.0,1,0,18.803709359183692,0.0,21.80845510528238,360.0,1,0,9,18.803709359183692,4.700927339795923,1.159795372748153,0,0,1
1,1,3.0,1,0,18.839812042824345,0.0,22.204870377870627,360.0,1,0,9,18.839812042824345,4.709953010706086,1.178614220109906,0,0,1
1,1,0.0,1,0,17.537050794317757,17.337154122253125,21.3755910229861,360.0,1,2,9,34.87420491657088,34.87420491657088,0.6129341464306542,0,0,1
1,1,2.0,0,0,17.277740321434713,17.073607134447293,21.315487098916396,180.0,1,1,6,34.351347455882006,11.450449151960669,0.6205138568812248,0,0,1
1,1,2.0,1,0,17.719501391695157,16.924571561468124,21.315487098916396,360.0,1,2,9,34.64407295316328,11.548024317721094,0.6152708178317735,0,0,1
1,1,2.0,1,0,17.77472244619488,15.862429037070774,21.493374058642484,360.0,1,1,9,33.637151483265654,11.212383827755218,0.6389772353148081,0,0,1
0,0,0.0,1,0,17.74498047699614,0.0,20.85077915724537,360.0,0,2,9,17.74498047699614,17.74498047699614,1.1750240685964946,0,1,0
1,1,0.0,1,0,17.6976515089105,16.965850592582264,21.141976171804597,360.0,1,2,9,34.66350210149277,34.66350210149277,0.6099203741705639,0,0,1
1,0,0.0,0,0,17.949588522404976,17.098524861463712,21.2794471624332,360.0,1,0,9,35.04811338386869,35.04811338386869,0.6071495754812103,0,1,1
0,0,0.0,1,0,16.99356438831222,17.175885979828397,21.22282826843369,360.0,0,1,9,34.169450368140616,34.169450368140616,0.6211053452654224,0,1,0
1,1,2.0,0,0,17.649009701688154,0.0,20.394761769974377,180.0,0,2,6,17.649009701688154,5.883003233896051,1.15557541837736,0,0,0
1,0,0.0,0,0,17.601516722808935,0.0,20.76248655009969,300.0,1,0,8,17.601516722808935,17.601516722808935,1.179585082187526,0,1,0
1,0,0.0,1,0,17.50439001207821,19.583831556883048,21.22282826843369,360.0,1,1,9,37.08822156896126,37.08822156896126,0.5722255576200195,0,1,1
0,0,0.0,0,0,17.26257319549838,0.0,20.558391193756176,360.0,1,1,9,17.26257319549838,17.26257319549838,1.1909227529947424,0,1,1
0,0,0.0,1,1,18.595104528619178,0.0,21.855957439267385,360.0,1,0,9,18.595104528619178,18.595104528619178,1.1753608271268132,1,1,0
0,0,0.0,1,0,18.102566955046928,0.0,21.333031408567305,360.0,1,1,9,18.102566955046928,18.102566955046928,1.1784533907010206,0,1,1
1,1,0.0,0,0,17.36144300275828,17.463568043599622,21.333031408567305,360.0,1,2,9,34.8250110463579,34.8250110463579,0.6125778791618897,0,0,1
0,0,0.0,0,0,17.38244834127297,0.0,20.777754022230482,360.0,1,0,9,17.38244834127297,17.38244834127297,1.1953295424382584,0,1,1
1,1,1.0,1,0,18.70435479500661,0.0,21.61197980105033,300.0,0,1,8,18.70435479500661,9.352177397503304,1.1554517671371352,0,0,0
1,1,3.0,1,0,20.982548434876495,0.0,22.47420331165421,360.0,0,0,9,20.982548434876495,5.245637108719124,1.0710902625297096,0,0,0
0,0,1.0,0,1,17.940578292829215,0.0,20.715233665249148,360.0,1,1,9,17.940578292829215,8.970289146414608,1.1546580788607552,0,0,0
1,1,0.0,1,0,18.421640283447065,0.0,21.663273095437884,360.0,1,2,9,18.421640283447065,18.421640283447065,1.1759687390543403,0,0,1
1,1,0.0,0,0,18.3957320985884,0.0,21.972594342993144,360.0,0,0,9,18.3957320985884,18.3957320985884,1.1944397877309387,0,0,0
1,1,0.0,0,0,17.40036194165416,17.29761184559301,21.28857964599647,360.0,1,0,9,34.69797378724717,34.69797378724717,0.6135395621810296,0,0,1
0,1,0.0,0,0,17.35310189786443,17.762746274456163,21.76988283049614,360.0,0,1,9,35.1158481723206,35.1158481723206,0.6199446678225429,0,0,0
0,0,0.0,1,0,17.685043511771468,0.0,20.682443842426157,360.0,1,2,9,17.685043511771468,17.685043511771468,1.1694878685856536,0,1,1
0,0,1.0,1,0,17.543610725231492,0.0,21.663273095437884,360.0,1,2,9,17.543610725231492,8.771805362615746,1.2348240869413176,0,0,0
1,1,2.0,1,1,17.05810290944979,19.583831556883048,22.064562832135564,360.0,1,2,9,36.64193446633284,12.21397815544428,0.602166974901634,1,0,0
1,1,0.0,1,0,16.612791892794426,17.608029069376464,21.30659815149915,360.0,1,0,9,34.22082096217089,34.22082096217089,0.6226208943102897,0,0,1
1,1,0.0,1,0,17.765522749296455,16.936641285019867,21.51535296536126,360.0,1,1,9,34.702164034316326,34.702164034316326,0.6200003245931616,0,0,1
1,1,0.0,1,0,18.35094473926747,0.0,21.51535296536126,360.0,1,0,9,18.35094473926747,18.35094473926747,1.1724384368790872,0,0,1
0,0,0.0,0,0,17.588731160511962,0.0,20.970125914877936,360.0,0,2,9,17.588731160511962,17.588731160511962,1.192247793402941,0,1,0
1,1,0.0,1,0,17.18693578129276,17.129842042963116,21.193269466192145,360.0,1,2,9,34.31677782425588,34.31677782425588,0.6175774886187672,0,0,1
1,1,1.0,1,0,18.56910074907064,17.09912492146521,21.28857964599647,360.0,0,2,9,35.66822567053585,17.834112835267923,0.5968499762964702,0,0,0
1,1,0.0,1,0,19.288117309609,0.0,21.15244747167189,360.0,1,1,9,19.288117309609,19.288117309609,1.0966569277932645,0,0,1
1,1,0.0,1,0,17.568678501960573,18.046714317438457,21.383889825800797,360.0,1,0,9,35.615392819399034,35.615392819399034,0.600411455076059,0,0,1
0,0,1.0,0,0,18.11545908160255,0.0,20.982548434876495,360.0,1,0,9,18.11545908160255,9.057729540801274,1.1582675515071912,0,0,0
1,1,2.0,1,0,18.368966308265687,0.0,21.47844840842581,360.0,1,1,9,18.368966308265687,6.122988769421895,1.1692791008474392,0,0,1
1,1,0.0,1,0,17.659682896484245,12.460408667573079,21.05400739885864,360.0,1,0,9,30.120091564057326,30.120091564057326,0.6990021047606192,0,0,1
1,0,0.0,0,0,17.587627610648266,0.0,20.682443842426157,180.0,1,2,6,17.587627610648266,17.587627610648266,1.1759655310136408,0,1,1
0,0,1.0,1,1,18.742648294370696,0.0,21.598734574300313,360.0,1,1,9,18.742648294370696,9.371324147185348,1.1523843501234259,1,0,1
1,0,0.0,1,0,18.459901457105648,0.0,21.242059630361577,360.0,0,0,9,18.459901457105648,18.459901457105648,1.150713598321242,0,1,0
1,0,0.0,1,0,19.143464393640617,0.0,22.591986347310595,360.0,1,1,9,19.143464393640617,19.143464393640617,1.1801409547801371,0,1,1
1,1,0.0,1,0,17.4739308045935,17.438250236283068,21.550943910463964,360.0,1,1,9,34.91218104087657,34.91218104087657,0.6172901052853519,0,0,1
1,0,0.0,1,0,17.909855120186375,0.0,21.193269466192145,360.0,1,2,9,17.909855120186375,17.909855120186375,1.1833300338820163,0,1,1
0,1,0.0,1,0,18.895373362684232,0.0,21.574524953158896,240.0,1,1,7,18.895373362684232,18.895373362684232,1.1417887616746234,0,0,1
1,0,0.0,1,0,17.24354459357999,17.203825347560947,20.5001222856322,360.0,1,1,9,34.447369941140934,34.447369941140934,0.5951142952469252,0,1,1
1,1,0.0,1,0,17.38244834127297,16.705882371415992,21.574524953158896,360.0,1,2,9,34.08833071268896,34.08833071268896,0.6329005997682382,0,0,1
1,0,0.0,1,1,18.931442365670268,0.0,21.819207897058643,360.0,0,2,9,18.931442365670268,18.931442365670268,1.1525380621090429,1,1,0
0,1,0.0,0,1,18.55409212937631,0.0,21.51535296536126,360.0,1,0,9,18.55409212937631,18.55409212937631,1.159601494664158,0,0,1
1,0,0.0,1,0,17.88556242761733,18.210255977387952,21.819207897058643,360.0,1,1,9,36.09581840500528,36.09581840500528,0.6044802102072037,0,1,1
1,1,0.0,1,0,18.655088613944653,17.19405328315873,21.781056131094267,360.0,1,0,9,35.84914189710338,35.84914189710338,0.6075753833553874,0,0,1
1,0,3.0,0,0,18.13715004262306,17.27774035279447,21.58531155396817,360.0,1,1,9,35.41489039541753,8.853722598854382,0.6094981888398328,0,0,1
1,0,1.0,1,0,20.21826322648321,0.0,21.61197980105033,360.0,1,1,9,20.21826322648321,10.109131613241605,1.0689335458221525,0,0,1
1,1,0.0,1,0,18.580483989315717,18.708322823104425,21.75288525412757,300.0,1,0,8,37.28880681242014,37.28880681242014,0.583362330780778,0,0,1
1,1,1.0,1,1,17.831100471497468,16.778719691465596,21.45563373065964,360.0,1,0,9,34.60982016296306,17.30491008148153,0.619929073009744,1,0,1
1,1,2.0,0,0,18.125396514860473,0.0,21.28857964599647,360.0,1,0,9,18.125396514860473,6.041798838286824,1.1745166307695722,0,0,1
1,1,0.0,1,0,17.851943481567382,16.907280065136717,20.595432465436527,360.0,1,0,9,34.7592235467041,34.7592235467041,0.5925170462384912,0,0,0
1,1,2.0,1,0,17.794070087192665,17.12459268726833,21.598734574300313,360.0,0,0,9,34.918662774461,11.639554258153666,0.6185441496945672,0,0,0
1,0,1.0,0,1,17.60658552439288,17.02117959587697,21.83512335236454,360.0,1,1,9,34.62776512026985,17.313882560134925,0.6305669244470832,0,0,0
1,1,2.0,0,0,17.424913810576413,16.8152349025886,21.416413017506358,360.0,0,0,9,34.24014871316501,11.413382904388337,0.6254766355401941,0,0,0
1,1,2.0,0,0,17.260022824312372,16.963792272904374,20.682443842426157,300.0,1,2,8,34.22381509721674,11.407938365738914,0.6043289967432112,0,0,1
1,1,0.0,1,0,17.96130840177529,17.13795332700215,21.592045586149514,360.0,0,0,9,35.09926172877744,35.09926172877744,0.6151709330241116,0,0,0
1,1,0.0,1,0,17.497566786730086,17.490696710290894,21.08790895053432,180.0,0,0,6,34.98826349702098,34.98826349702098,0.6027137915069668,0,0,1
1,0,0.0,1,1,18.5460791533467,0.0,21.01891607904737,360.0,1,1,9,18.5460791533467,18.5460791533467,1.1333347553007955,1,1,1
1,1,2.0,1,0,17.938507362759538,0.0,21.15244747167189,360.0,1,1,9,17.938507362759538,5.979502454253179,1.1791642996777154,0,0,1
1,1,0.0,1,0,18.046946834005656,0.0,21.35878390466972,360.0,1,2,9,18.046946834005656,18.046946834005656,1.1835123193483126,0,0,1
1,1,0.0,1,0,17.898591927907663,17.531616022660334,21.741390874701835,360.0,1,2,9,35.430207950568,35.430207950568,0.6136399454678699,0,0,0
1,0,2.0,1,0,18.05919424301641,0.0,21.50075416594011,360.0,1,0,9,18.05919424301641,6.019731414338803,1.1905710673805154,0,0,1
1,1,0.0,1,0,18.708442813204318,0.0,21.663273095437884,360.0,1,1,9,18.708442813204318,18.708442813204318,1.1579410061936348,0,0,0
1,1,0.0,1,1,17.32190844248289,17.994931307848866,21.663273095437884,360.0,1,1,9,35.31683975033175,35.31683975033175,0.61339783651606,1,0,1
1,1,3.0,1,0,18.634500967805693,0.0,21.44012954412367,180.0,1,2,6,18.634500967805693,4.658625241951423,1.1505609718857073,0,0,1
1,1,0.0,1,0,17.691699110383205,17.371087193328687,21.618537201596492,360.0,1,0,9,35.06278630371189,35.06278630371189,0.6165664364017718,0,0,1
0,0,1.0,0,0,18.235025637049148,0.0,21.470901202790426,360.0,1,1,9,18.235025637049148,9.117512818524574,1.1774538533780157,0,0,1
1,0,0.0,1,0,18.015055623042837,0.0,21.173066758874626,360.0,0,1,9,18.015055623042837,18.015055623042837,1.1752984393671488,0,1,0
1,0,0.0,1,0,18.37985874943211,0.0,21.52974170281336,360.0,1,0,9,18.37985874943211,18.37985874943211,1.1713768857706033,0,1,1
1,1,3.0,0,0,17.668886983959613,17.097323660163166,20.836594522253414,180.0,0,2,6,34.76621064412278,8.691552661030695,0.5993346452261641,0,0,0
1,1,0.0,1,0,19.403028842933363,0.0,21.28857964599647,360.0,1,1,9,19.403028842933363,19.403028842933363,1.0971781683327153,0,0,1
0,1,2.0,0,0,15.027451531939388,17.65865499251576,21.173066758874626,360.0,1,1,9,32.68610652445515,10.89536884148505,0.6477696186614739,0,0,1
1,1,0.0,1,0,18.054359422961827,17.484595410249828,21.28857964599647,360.0,1,2,9,35.538954833211655,35.538954833211655,0.5990209826345819,0,0,0
1,1,1.0,1,1,17.826473511247325,17.319986319142462,21.67569561543644,360.0,1,1,9,35.14645983038979,17.573229915194894,0.6167248627611223,1,0,1
1,1,1.0,0,0,17.563790355359657,16.993564429978885,21.315487098916396,180.0,0,0,6,34.557354785338546,17.278677392669273,0.6168147773845178,0,0,0
1,1,3.0,1,0,18.133745059550375,0.0,21.193269466192145,360.0,1,1,9,18.133745059550375,4.533436264887594,1.1687199415561669,0,0,1
0,0,0.0,1,1,17.50439001207821,0.0,21.12069877335731,360.0,1,2,9,17.50439001207821,17.50439001207821,1.206594389109464,1,1,1
1,0,2.0,1,0,18.298648694006566,18.12453631320031,21.67569561543644,360.0,1,0,9,36.423185007206875,12.141061669068959,0.5951070893758351,0,0,1
1,1,2.0,1,1,19.392973665941806,16.602002247010127,21.598734574300313,360.0,1,0,9,35.99497591295193,11.99832530431731,0.6000485908514951,1,0,1
1,1,2.0,1,0,18.490206806600977,17.147715103853763,22.02617858912725,300.0,1,1,8,35.637921910454736,11.879307303484913,0.6180545163231208,0,0,1
1,1,2.0,1,0,17.643456060201206,17.215106691646206,21.470901202790426,360.0,0,1,9,34.858562751847415,11.619520917282472,0.6159433868699169,0,0,0
1,1,1.0,1,1,19.401529996764094,17.399029524198163,21.042446576457564,360.0,1,1,9,36.80055952096225,18.400279760481126,0.5717969196764906,1,0,1
1,1,2.0,1,0,17.668886983959613,17.059976192820866,21.574524953158896,360.0,1,2,9,34.72886317678048,11.576287725593494,0.6212275029947857,0,0,0
0,0,0.0,0,0,18.058275125304647,0.0,21.625051882617683,360.0,1,0,9,18.058275125304647,18.058275125304647,1.1975148087269416,0,1,1
1,1,3.0,0,0,17.717887186340615,0.0,21.315487098916396,360.0,1,0,9,17.717887186340615,4.429471796585154,1.203049035967974,0,0,1
1,1,0.0,1,0,17.32190844248289,17.73550175288287,21.44012954412367,360.0,1,1,9,35.05741019536576,35.05741019536576,0.6115719736467539,0,0,1
1,1,0.0,1,0,18.970696311167487,0.0,22.043420395561757,360.0,1,1,9,18.970696311167487,18.970696311167487,1.1619721297517924,0,0,1
1,1,2.0,1,0,18.708322815604124,0.0,22.09343081613642,360.0,1,1,9,18.708322815604124,6.236107605201375,1.180941286607951,0,0,1
1,1,1.0,0,0,17.260022824312372,17.47845665570852,21.463296603405208,360.0,1,0,9,34.73847948002089,17.369239740010446,0.6178536575197361,0,0,1
1,0,2.0,1,0,17.85420145599554,0.0,20.970125914877936,360.0,0,0,9,17.85420145599554,5.951400485331846,1.1745205164488637,0,0,0
1,1,1.0,1,0,19.496801994784942,0.0,22.80270737862625,360.0,1,2,9,19.496801994784942,9.748400997392471,1.1695614175455842,0,0,0
1,1,2.0,1,1,18.11045308573104,17.321908472487692,21.663273095437884,360.0,1,1,9,35.43236155821873,11.81078718607291,0.6113979464745265,1,0,1
1,0,0.0,1,0,17.478046036738608,0.0,20.905587393740365,360.0,1,2,9,17.478046036738608,17.478046036738608,1.196105522882656,0,1,0
1,0,0.0,0,0,17.580980614239923,17.612347176024954,21.15244747167189,360.0,1,1,9,35.193327790264874,35.193327790264874,0.6010357303444049,0,1,1
1,1,1.0,0,0,18.26201321182252,16.711201532598867,21.813845953917255,360.0,1,2,9,34.973214744421384,17.486607372210692,0.6237300778132444,0,0,1
1,0,0.0,0,0,17.89399670425192,0.0,21.28857964599647,360.0,1,0,9,17.89399670425192,17.89399670425192,1.189705128365087,0,1,1
0,0,0.0,0,1,19.43666476303847,0.0,22.004199682408476,360.0,1,1,9,19.43666476303847,19.43666476303847,1.132097504930606,0,1,1
1,1,0.0,1,0,17.868199444917543,17.356817676586502,21.367222773315586,360.0,0,0,9,35.225017121504045,35.225017121504045,0.6065922608245206,0,0,0
0,1,1.0,1,0,17.78986966097479,16.497079950272525,21.242059630361577,84.0,1,1,4,34.286949611247316,17.143474805623658,0.6195377504038283,0,0,1
1,1,0.0,0,0,17.543610725231492,17.11872756803093,21.260928114665962,360.0,1,0,9,34.66233829326242,34.66233829326242,0.6133725871228545,0,0,1
1,1,0.0,1,0,18.119575651168443,17.637871425328786,21.29762948151639,12.0,1,2,1,35.75744707649723,35.75744707649723,0.5956138153809913,0,0,1
1,1,1.0,1,1,17.651084391229013,0.0,21.141976171804597,360.0,1,1,9,17.651084391229013,8.825542195614506,1.1977720860204057,1,0,1
1,0,0.0,1,0,18.425946853624865,18.07333360333193,21.930433532168866,360.0,0,0,9,36.4992804569568,36.4992804569568,0.600845640177241,0,1,0
0,0,0.0,1,0,16.14959431801769,17.891826934636846,21.315487098916396,480.0,1,0,10,34.04142125265454,34.04142125265454,0.626163253899225,0,1,1
0,0,0.0,1,0,17.738354802024002,0.0,21.193269466192145,360.0,1,1,9,17.738354802024002,17.738354802024002,1.1947708625026447,0,1,1
1,1,2.0,1,0,18.170165995842023,18.315142445825504,21.925637359905373,360.0,1,1,9,36.48530844166753,12.161769480555842,0.6009442785706455,0,0,1
1,1,1.0,0,0,17.986816161322505,18.256183399858894,21.51535296536126,360.0,1,0,9,36.2429995611814,18.1214997805907,0.593641619784848,0,0,0
1,1,0.0,0,0,17.92677778738228,16.98216638550415,21.40838084580909,300.0,1,1,8,34.908944172886436,34.908944172886436,0.6132634874255765,0,0,1
1,1,2.0,1,0,17.84371531768183,18.07333360333193,22.081160723544603,360.0,1,0,9,35.91704892101376,11.972349640337919,0.6147821546281248,0,0,1
1,1,0.0,1,0,19.6246375481503,18.48526927321451,22.76188538410599,360.0,1,2,9,38.10990682136481,38.10990682136481,0.5972695102824404,0,0,1
1,0,0.0,1,0,17.864299718526873,0.0,21.15244747167189,360.0,1,2,9,17.864299718526873,17.864299718526873,1.1840625048254714,0,1,0
1,1,0.0,1,1,17.49595453325711,17.691035561095664,21.824541243034005,360.0,1,2,9,35.18699009435277,35.18699009435277,0.6202446183806062,1,0,1
0,0,1.0,1,0,19.17300208315073,0.0,20.276978734317993,360.0,1,2,9,19.17300208315073,9.586501041575366,1.057579749190005,0,0,1
1,0,0.0,0,0,17.868477415732396,16.840413257380593,21.193269466192145,360.0,1,0,9,34.70889067311299,34.70889067311299,0.6106005998805767,0,1,0
1,1,1.0,1,0,18.39063382260007,17.283244494614298,22.1095601980663,360.0,1,1,9,35.67387831721437,17.836939158607183,0.6197688964868553,0,0,1
1,1,2.0,1,0,17.77685691872351,17.298595129811144,21.58531155396817,360.0,1,2,9,35.07545204853466,11.691817349511552,0.6153965321416275,0,0,1
1,1,0.0,1,0,17.34422125992539,18.485119269465542,20.836594522253414,180.0,1,1,6,35.82934052939093,35.82934052939093,0.5815511593120472,0,0,0
1,0,0.0,1,0,18.34854006617468,17.88720044667012,22.32789219238329,360.0,1,0,9,36.2357405128448,36.2357405128448,0.6161842389965378,0,1,0
1,1,3.0,1,0,17.831100471497468,17.820076299171795,21.598734574300313,360.0,1,0,9,35.65117677066927,8.912794192667317,0.6058351092654507,0,0,1
0,1,2.0,1,0,17.296627562802303,17.07790557504254,21.315487098916396,480.0,1,1,10,34.37453313784484,11.458177712614948,0.6200953192131935,0,0,1
1,1,0.0,0,0,17.71107892532046,17.175885979828397,21.40028363557647,360.0,0,1,9,34.88696490514886,34.88696490514886,0.6134177534147739,0,0,0
1,0,0.0,1,0,18.13203821040546,17.23781693547374,21.80845510528238,360.0,1,1,9,35.3698551458792,35.3698551458792,0.6165831048879259,0,1,0
0,0,0.0,0,0,17.81187471182617,0.0,21.141976171804597,360.0,1,0,9,17.81187471182617,17.81187471182617,1.1869596274314353,0,1,0
1,1,2.0,0,0,17.372913649289824,17.143133194512668,20.394761769974377,360.0,1,1,9,34.51604684380249,11.505348947934165,0.590877682553509,0,0,1
1,0,0.0,1,0,17.50439001207821,0.0,20.595432465436527,360.0,1,1,9,17.50439001207821,17.50439001207821,1.1765866991780614,0,1,1
1,1,3.0,1,1,18.324522204392643,16.941569137084286,21.193269466192145,360.0,1,0,9,35.26609134147693,8.816522835369232,0.6009531722974486,1,0,1
1,1,2.0,1,1,18.661019604893625,18.557446907808558,22.76188538410599,360.0,1,0,9,37.21846651270218,12.406155504234059,0.6115750463909537,1,0,1
1,0,0.0,1,0,18.13139739013361,17.323826938246413,21.574524953158896,360.0,1,1,9,35.45522432838003,35.45522432838003,0.6085005908674969,0,1,0
1,1,2.0,1,1,19.450300161133523,0.0,22.579563827312036,360.0,1,0,9,19.450300161133523,6.483433387044507,1.160885109240193,1,0,1
1,1,0.0,1,0,17.916499662905043,0.0,21.28857964599647,360.0,1,1,9,17.916499662905043,17.916499662905043,1.1882108696752358,0,0,1
1,1,1.0,0,0,18.252971899526255,16.945773768182164,21.669503645188517,360.0,0,1,9,35.19874566770842,17.59937283385421,0.6156328367424829,0,0,1
1,0,1.0,0,0,17.573542870766527,16.852000871993503,21.131394062474058,360.0,1,1,9,34.42554374276003,17.212771871380014,0.6138289120536596,0,0,1
1,0,0.0,0,0,18.502518762168,0.0,21.45563373065964,360.0,1,1,9,18.502518762168,18.502518762168,1.1596061058740748,0,1,1
1,1,0.0,1,0,16.612791892794426,18.292847383806116,21.96337768788822,360.0,1,0,9,34.90563927660054,34.90563927660054,0.629221470887418,0,0,1
1,1,3.0,1,0,18.042285907366864,0.0,21.193269466192145,360.0,1,2,9,18.042285907366864,4.510571476841716,1.1746443646333473,0,0,1
1,0,2.0,1,0,17.865694224400606,0.0,21.28857964599647,360.0,0,0,9,17.865694224400606,5.955231408133535,1.191589835726672,0,0,0
1,0,1.0,1,0,19.008467408854486,0.0,21.866213939434573,360.0,1,1,9,19.008467408854486,9.504233704427243,1.1503407123316474,0,0,0
0,0,0.0,0,1,19.48759594587722,0.0,21.416413017506358,360.0,1,2,9,19.48759594587722,19.48759594587722,1.0989766555600817,0,1,1
1,0,0.0,0,0,17.52419263937439,17.302029030553776,21.424381187155532,360.0,1,0,9,34.82622166992817,34.82622166992817,0.6151796020311646,0,1,1
1,1,0.0,1,0,18.401783306847904,17.950613128659565,22.368842795996386,360.0,1,2,9,36.35239643550747,36.35239643550747,0.6153333752200021,0,0,1
1,0,2.0,1,0,17.873744233174016,0.0,21.260928114665962,360.0,1,1,9,17.873744233174016,5.9579147443913385,1.1895061178734598,0,0,1
1,1,0.0,0,0,17.65865497108964,15.964478278897191,20.777754022230482,360.0,1,0,9,33.62313324998683,33.62313324998683,0.6179600773000126,0,0,0
1,1,3.0,1,0,18.447049998972435,0.0,21.644345085552363,180.0,1,0,6,18.447049998972435,4.611762499743109,1.173322839519491,0,0,1
0,1,1.0,1,0,18.115893203597647,17.633662369750716,21.52974170281336,180.0,1,1,6,35.74955557334836,17.87477778667418,0.6022380238724979,0,0,1
0,0,0.0,1,0,17.347970092806907,0.0,21.183219130338646,360.0,0,1,9,17.347970092806907,17.347970092806907,1.2210776832686592,0,1,0
0,0,1.0,1,0,17.883374242936778,0.0,21.141976171804597,360.0,1,1,9,17.883374242936778,8.941687121468389,1.1822140433120354,0,0,1
1,1,1.0,0,0,17.394128617820673,17.513944249645302,21.44012954412367,360.0,1,2,9,34.908072867465975,17.454036433732988,0.6141882889245853,0,0,1
0,1,0.0,0,0,17.69236224038098,16.177119085676253,21.213072093488325,360.0,1,1,9,33.86948132605723,33.86948132605723,0.6263181856631564,0,0,1
1,1,0.0,1,0,17.60622431795948,17.25592868483099,21.6315243971233,360.0,1,0,9,34.86215300279047,34.86215300279047,0.6204873346574966,0,0,1
1,0,0.0,0,0,17.799444838859404,0.0,20.970125914877936,36.0,1,1,2,17.799444838859404,17.799444838859404,1.1781337061196628,0,1,0
1,0,0.0,1,0,17.514736304132356,17.16639665413834,21.56483302262463,360.0,1,0,9,34.681132958270695,34.681132958270695,0.6218030145835212,0,1,1
0,0,0.0,1,0,18.197537192638155,0.0,21.22282826843369,360.0,0,1,9,18.197537192638155,18.197537192638155,1.1662472808144293,0,1,0
1,1,0.0,1,0,17.612347153583304,17.289214661415162,21.28857964599647,360.0,1,0,9,34.901561814998466,34.901561814998466,0.609960659034118,0,0,1
1,1,2.0,1,1,18.480156470747474,0.0,21.574524953158896,360.0,0,0,9,18.480156470747474,6.160052156915825,1.1674427642054626,1,0,0
